model,brand
RDX w/A-Spec Package,Acura
RDX w/Advance Package,Acura
RL Technology,Acura
RLX Advance Package,Acura
RS 3 2.5T,Audi
RS 4 4.2 quattro L,Audi
RS 4 Base,Audi
RS 5 2.9T,Audi
RS 5 4.2,Audi
RS 7 4.0T,Audi
RS 7 4.0T Performance Prestige,Audi
RS 7 4.0T Prestige,Audi
RS 7 4.0T quattro,Audi
RS Q8 4.0T,Audi
RS Q8 4.0T quattro,Audi
RSX Base,Acura
RSX Type S,Acura
RX 300 4WD,Lexus
RX 300 Base,Lexus
RX 330 Base,Lexus
RX 350 Base,Lexus
RX 350 Crafted Line F Sport,Lexus
RX 350 F SPORT Appearance,Lexus
RX 350 F Sport,Lexus
RX 350 F Sport Performance,Lexus
RX 350 RX 350,Lexus
RX 350 RX 350 F SPORT Handling,Lexus
RX 450h Base,Lexus
RX 450h F SPORT Handling,Lexus
RX 450h F Sport,Lexus
RX 450h F Sport Handling,Lexus
RX-8 Grand Touring,Mazda
RX-8 R3,Mazda
RX-8 Sport,Mazda
Rainier CXL,Buick
Ram 1500 Laramie,Dodge
Ram 1500 Laramie Mega Cab,Dodge
Ram 1500 Quad Cab,Dodge
Ram 1500 SLT Mega Cab,Dodge
Ram 1500 SRT-10,Dodge
Ram 1500 SRT-10 Quad Cab,Dodge
Ram 1500 ST,Dodge
Ram 2500 Laramie Quad Cab,Dodge
Ram 2500 Quad Cab,Dodge
Ram 2500 SLT Mega Cab,Dodge
Ram 2500 SLT Quad Cab,Dodge
Ram 2500 ST,Dodge
Ram Van 1500,Dodge
Ranger Edge SuperCab,Ford
Ranger Lariat,Ford
Ranger Sport SuperCab,Ford
Ranger XLT,Ford
Ranger XLT SuperCab,Ford
Regal Turbo - Premium 1,Buick
Renegade Trailhawk,Jeep
Revero Base,Karma
Ridgeline Black Edition,Honda
Ridgeline RTL-E,Honda
Rio S,Kia
Roadmaster Estate,Buick
Rogue S,Nissan
Rogue SL,Nissan
Rogue SV,Nissan
Rogue Sport S,Nissan
Romeo Giulia Base,Alfa
Romeo Giulia Quadrifoglio,Alfa
Romeo Giulia Ti,Alfa
Romeo Stelvio Base,Alfa
Romeo Stelvio Quadrifoglio,Alfa
Romeo Stelvio Ti,Alfa
Romeo Stelvio Ti Sport,Alfa
Routan SE,Volkswagen
Rover Defender,Land
Rover Defender 110 SE,Land
Rover Defender S,Land
Rover Defender SE,Land
Rover Defender V8,Land
Rover Defender X,Land
Rover Defender X-Dynamic SE,Land
Rover Discovery HSE,Land
Rover Discovery HSE LUXURY,Land
Rover Discovery LSE,Land
Rover Discovery S,Land
Rover Discovery SE,Land
Rover Discovery Sport HSE,Land
Rover Discovery Sport S R-Dynamic,Land
Rover Discovery Sport SE,Land
Rover Discovery Sport SE R-Dynamic,Land
Rover LR2 Base,Land
Rover LR2 HSE,Land
Rover LR3 HSE,Land
Rover LR4 HSE,Land
Rover LR4 HSE LUX Landmark Edition,Land
Rover LR4 Lux,Land
Rover Range Rover 3.0L Supercharged,Land
Rover Range Rover 3.0L Supercharged HSE,Land
Rover Range Rover 3.0L V6 Supercharged HSE,Land
Rover Range Rover 5.0L Supercharged,Land
Rover Range Rover 5.0L Supercharged Autobiography,Land
Rover Range Rover 5.0L Supercharged Autobiography LWB,Land
Rover Range Rover 5.0L V8 Supercharged,Land
Rover Range Rover Autobiography,Land
Rover Range Rover Evoque Base,Land
Rover Range Rover Evoque HSE Dynamic,Land
Rover Range Rover Evoque Pure,Land
Rover Range Rover Evoque R-Dynamic HSE,Land
Rover Range Rover Evoque S,Land
Rover Range Rover Evoque SE,Land
Rover Range Rover Evoque SE Premium,Land
Rover Range Rover HSE,Land
Rover Range Rover HSE SWB,Land
Rover Range Rover P400 SE LWB 7 Seat,Land
Rover Range Rover P400 SE SWB,Land
Rover Range Rover P525 HSE SWB,Land
Rover Range Rover P525 Westminster,Land
Rover Range Rover P530 SE,Land
Rover Range Rover P530 SE LWB 7 Seat,Land
Rover Range Rover P530 SE SWB,Land
Rover Range Rover SV Autobiography Dynamic SWB,Land
Rover Range Rover SWB,Land
Rover Range Rover Sport 3.0L Supercharged HSE,Land
Rover Range Rover Sport 5.0L Supercharged Dynamic,Land
Rover Range Rover Sport First Edition,Land
Rover Range Rover Sport HSE,Land
Rover Range Rover Sport HSE Dynamic,Land
Rover Range Rover Sport HST MHEV,Land
Rover Range Rover Sport P400 SE Dynamic,Land
Rover Range Rover Sport SE MHEV,Land
Rover Range Rover Sport SVR,Land
Rover Range Rover Sport SVR Carbon Edition,Land
Rover Range Rover Sport Supercharged,Land
Rover Range Rover Sport Supercharged Dynamic,Land
Rover Range Rover Sport Supercharged HSE,Land
Rover Range Rover Supercharged,Land
Rover Range Rover Supercharged LWB,Land
Rover Range Rover Velar P250 S R-Dynamic,Land
Rover Range Rover Velar P250 SE R-Dynamic,Land
Rover Range Rover Velar P380 S,Land
Rover Range Rover Velar P380 SE R-Dynamic,Land
Rover Range Rover Velar R-Dynamic SE,Land
Rover Range Rover Velar SVAutobiography Dynamic Edition,Land
Rover Range Rover Westminster SWB,Land
S-10 LS,Chevrolet
S-10 LS Crew Cab,Chevrolet
S-Class S 450,Mercedes-Benz
S-Class S 450 4MATIC,Mercedes-Benz
S-Class S 550,Mercedes-Benz
S-Class S 550 4MATIC,Mercedes-Benz
S-Class S 560,Mercedes-Benz
S-Class S 560 4MATIC,Mercedes-Benz
S-Class S 580 4MATIC,Mercedes-Benz
S-Class S 63 AMG,Mercedes-Benz
S-Class S 65 AMG,Mercedes-Benz
S-Class S500,Mercedes-Benz
S2000 Base,Honda
S2000 CR,Honda
S3 2.0T Premium Plus,Audi
S3 2.0T Tech Premium Plus,Audi
S4 3.0 Prestige,Audi
S4 3.0T Premium,Audi
S4 3.0T Premium Plus,Audi
S4 4.2 quattro,Audi
S4 Base,Audi
S40 T5,Volvo
S5 3.0 Premium Plus,Audi
S5 3.0T Premium,Audi
S5 3.0T Premium Plus,Audi
S5 3.0T Prestige,Audi
S5 4.2 Premium Plus,Audi
S6 4.0T,Audi
S6 4.0T Premium Plus,Audi
S6 4.0T Prestige,Audi
S60 B5 Inscription,Volvo
S60 R,Volvo
S60 Recharge Plug-In Hybrid T8 Inscription,Volvo
S60 T5 Premier Plus,Volvo
S60 T6 Momentum,Volvo
S7 2.9T Prestige,Audi
S7 4.0T Premium Plus,Audi
S8 4.0T Plus,Audi
S8 4.0T quattro,Audi
S8 4.2 quattro,Audi
S80 3.2,Volvo
S80 T6,Volvo
S90 T5 Momentum,Volvo
SC 300 Base,Lexus
SC 430 Base,Lexus
SL-Class SL 550,Mercedes-Benz
SL-Class SL 63 AMG,Mercedes-Benz
SL-Class SL400,Mercedes-Benz
SL-Class SL500 Roadster,Mercedes-Benz
SL-Class SL550 Roadster,Mercedes-Benz
SL-Class SL600 Roadster,Mercedes-Benz
SL-Class SL63 AMG Roadster,Mercedes-Benz
SLC 300 Base,Mercedes-Benz
SLK-Class SLK 250,Mercedes-Benz
SLK-Class SLK 350,Mercedes-Benz
SLK-Class SLK230 Kompressor,Mercedes-Benz
SLK-Class SLK280 Roadster,Mercedes-Benz
SLK-Class SLK320,Mercedes-Benz
SQ5 3.0T Premium,Audi
SQ5 3.0T Premium Plus,Audi
SQ5 3.0T Prestige,Audi
SQ7 4.0T,Audi
SQ8 4.0T Premium Plus,Audi
SRX Luxury Collection,Cadillac
SRX Performance Collection,Cadillac
SRX Standard,Cadillac
SSR Base,Chevrolet
STS V6,Cadillac
SX4 Base,Suzuki
Santa Cruz 2.5T Limited,Hyundai
Santa Fe GLS,Hyundai
Santa Fe SE,Hyundai
Santa Fe SEL,Hyundai
Santa Fe SEL Plus 2.4,Hyundai
Santa Fe Sport 2.0L Turbo,Hyundai
Santa Fe Sport 2.0L Turbo Ultimate,Hyundai
Savana 2500 Work Van,GMC
Sebring LX,Chrysler
Seltos S,Kia
Sentra SR,Nissan
Sequoia Limited,Toyota
Sequoia Platinum,Toyota
Sequoia SR5,Toyota
Sequoia TRD Pro,Toyota
Shelby GT350 Base,Ford
Shelby GT350R Base,Ford
Shelby GT500 Base,Ford
Sienna LE,Toyota
Sienna XLE Limited,Toyota
Sienna XSE 25th Anniversary,Toyota
Sierra 1500 AT4,GMC
Sierra 1500 Denali,GMC
Sierra 1500 Denali Ultimate,GMC
Sierra 1500 Limited Elevation,GMC
Sierra 1500 SL Crew Cab,GMC
Sierra 1500 SLE,GMC
Sierra 1500 SLE Crew Cab,GMC
Sierra 1500 SLT,GMC
Sierra 2500 AT4,GMC
Sierra 2500 Base,GMC
Sierra 2500 Denali,GMC
Sierra 2500 SLE,GMC
Sierra 2500 SLE H/D Extended Cab,GMC
Sierra 3500 Denali,GMC
Sierra 3500 SLE,GMC
Silverado 1500 1LT,Chevrolet
Silverado 1500 1LZ,Chevrolet
Silverado 1500 2LT,Chevrolet
Silverado 1500 Base,Chevrolet
Silverado 1500 Custom Trail Boss,Chevrolet
Silverado 1500 High Country,Chevrolet
Silverado 1500 Hybrid 1HY,Chevrolet
Silverado 1500 LS,Chevrolet
Silverado 1500 LT,Chevrolet
Silverado 1500 LT Crew Cab,Chevrolet
Silverado 1500 LT Extended Cab,Chevrolet
Silverado 1500 LT Trail Boss,Chevrolet
Silverado 1500 LTZ,Chevrolet
Silverado 1500 Limited Custom,Chevrolet
Silverado 1500 Limited High Country,Chevrolet
Silverado 1500 Limited LT Trail Boss,Chevrolet
Silverado 1500 RST,Chevrolet
Silverado 1500 W/T,Chevrolet
Silverado 1500 Z71 Extended Cab,Chevrolet
Silverado 1500 ZR2,Chevrolet
Silverado 2500 H/D,Chevrolet
Silverado 2500 High Country,Chevrolet
Silverado 2500 LT,Chevrolet
Silverado 2500 LT H/D Extended Cab,Chevrolet
Silverado 2500 LTZ,Chevrolet
Silverado 2500 LTZ H/D Extended Cab,Chevrolet
Silverado 2500 WT,Chevrolet
Silverado 3500 High Country,Chevrolet
Silverado 3500 LTZ,Chevrolet
Sky Base,Saturn
Sky Red Line,Saturn
Solstice Base,Pontiac
Solstice GXP,Pontiac
Sonata GLS,Hyundai
Sonata Hybrid Base,Hyundai
Sonata Hybrid Limited,Hyundai
Sonata SE,Hyundai
Sonata Sport,Hyundai
Sonata Sport 2.0T,Hyundai
Sorento EX,Kia
Sorento EX V6,Kia
Sorento Hybrid EX,Kia
Sorento LX,Kia
Sorento LX V6,Kia
Sorento Plug-In Hybrid SX,Kia
Sorento Plug-In Hybrid SX Prestige,Kia
Sorento S,Kia
Sorento SX,Kia
Sorento SX Prestige,Kia
Sorento SXL,Kia
Sportage LX,Kia
Sportage Nightfall,Kia
Sportage Plug-In Hybrid X-Line,Kia
Sportage S,Kia
Sportage SX Turbo,Kia
Sportage X-Pro,Kia
Sprinter 2500,Dodge
Sprinter 2500,Mercedes-Benz
Sprinter 2500 High Roof,Dodge
Sprinter 2500 Standard Roof,Mercedes-Benz
Sprinter 3500 High Roof,Mercedes-Benz
Sprinter 3500XD High Roof,Mercedes-Benz
Sprinter 4500 High Roof,Mercedes-Benz
Sprinter High Roof,Mercedes-Benz
Sprinter Normal Roof,Mercedes-Benz
Stinger GT,Kia
Stinger GT1,Kia
Stinger GT2,Kia
Suburban 1500 LS,Chevrolet
Suburban 1500 LT,Chevrolet
Suburban 1500 LTZ,Chevrolet
Suburban 2500,GMC
Suburban 2500 LS,Chevrolet
Suburban High Country,Chevrolet
Suburban LT,Chevrolet
Suburban LTZ,Chevrolet
Suburban Premier,Chevrolet
Suburban RST,Chevrolet
Suburban Z71,Chevrolet
Supra 3.0 Premium,Toyota
Supra A91 Edition,Toyota
Supra A91-MT Edition,Toyota
TL 3.2,Acura
TL 3.7,Acura
TL Technology,Acura
TL Type S,Acura
TLX,Acura
TLX A-Spec,Acura
TLX Base,Acura
TLX PMC Edition,Acura
TLX Tech,Acura
TLX Type S PMC Edition,Acura
TLX Type S w/Performance Tire,Acura
TLX V6 Advance,Acura
TLX V6 Tech,Acura
TLX w/A-Spec Package,Acura
TSX 2.4,Acura
TSX Base,Acura
TSX Technology,Acura
TT 1.8L,Audi
TT 1.8T,Audi
TT 2.0T,Audi
TT 2.0T Premium,Audi
TT 3.2 Cabriolet quattro,Audi
TT RS 2.5T,Audi
TT RS Base,Audi
TT Roadster quattro,Audi
TTS 2.0T Premium Plus,Audi
Tacoma Base,Toyota
Tacoma Double Cab,Toyota
Tacoma PreRunner,Toyota
Tacoma SR,Toyota
Tacoma SR5,Toyota
Tacoma TRD Pro,Toyota
Tacoma TRD Sport,Toyota
Tahoe Base,Chevrolet
Tahoe High Country,Chevrolet
Tahoe LS,Chevrolet
Tahoe LT,Chevrolet
Tahoe LTZ,Chevrolet
Tahoe Premier,Chevrolet
Tahoe RST,Chevrolet
Taurus SHO,Ford
Taurus X Limited,Ford
Taycan 4S,Porsche
Taycan Base,Porsche
Taycan Turbo,Porsche
Telluride EX,Kia
Telluride EX X-Line,Kia
Telluride LX,Kia
Telluride S,Kia
Telluride SX,Kia
Terrain Denali,GMC
Terrain SLE,GMC
Terrain SLT,GMC
Terrain SLT-1,GMC
Thunderbird Deluxe,Ford
Thunderbird Premium,Ford
Tiguan 2.0T SE,Volkswagen
Tiguan 2.0T SEL Premium R-Line,Volkswagen
Titan S,Nissan
Titan SE,Nissan
Titan SL,Nissan
Titan SV,Nissan
Titan XD S,Nissan
Titan XD SV,Nissan
Touareg TDI Lux,Volkswagen
Touareg V6 Executive,Volkswagen
Touareg VR6 Lux,Volkswagen
Town & Country LX,Chrysler
Town & Country Touring,Chrysler
Town & Country Touring-L,Chrysler
Town Car Base,Lincoln
Town Car Signature,Lincoln
Trailblazer LS,Chevrolet
Trailblazer LT,Chevrolet
Trailblazer RS,Chevrolet
Trailblazer SS,Chevrolet
Transit Connect XL,Ford
Transit Connect XL w/Rear Symmetrical Doors,Ford
Transit Connect XLT,Ford
Transit-250 Base,Ford
Transit-350 Base,Ford
Transit-350 XL,Ford
Transit-350 XLT,Ford
Traverse High Country,Chevrolet
Traverse LS,Chevrolet
Traverse Premier,Chevrolet
Traverse RS,Chevrolet
Trax LS,Chevrolet
Tucson Hybrid SEL Convenience,Hyundai
Tucson Limited,Hyundai
Tucson SE,Hyundai
Tucson SEL,Hyundai
Tundra 1794,Toyota
Tundra Grade,Toyota
Tundra Hybrid Capstone,Toyota
Tundra Hybrid Limited,Toyota
Tundra Hybrid TRD Pro,Toyota
Tundra Limited,Toyota
Tundra Platinum,Toyota
Tundra SR,Toyota
Tundra SR5,Toyota
Tundra SR5 Access Cab,Toyota
Tundra SR5 Double Cab,Toyota
Tundra TRD Pro,Toyota
Type 57 Base,Maybach
Utility Police Interceptor Base,Ford
V60 Cross Country T5,Volvo
V60 T6 R-Design Platinum,Volvo
Veloster Base,Hyundai
Veloster Turbo R-Spec,Hyundai
Veloster Value Edition,Hyundai
Venza XLE,Toyota
Verano Convenience,Buick
Versa 1.6 SL,Nissan
Versa 1.8 S,Nissan
Viper SRT-10,Dodge
Vue Hybrid Base,Saturn
WRX Base,Subaru
WRX Limited,Subaru
WRX Premium,Subaru
WRX STI Base,Subaru
Wagoneer Series II 4x4,Jeep
Wagoneer Series III,Jeep
Wrangler 80th Anniversary,Jeep
Wrangler Rubicon,Jeep
Wrangler Rubicon Hard Rock,Jeep
Wrangler SE,Jeep
Wrangler Sahara,Jeep
Wrangler Sahara Altitude,Jeep
Wrangler Sport,Jeep
Wrangler Unlimited,Jeep
Wrangler Unlimited 4xe Sahara,Jeep
Wrangler Unlimited Freedom Edition,Jeep
Wrangler Unlimited Rubicon,Jeep
Wrangler Unlimited Rubicon 392,Jeep
Wrangler Unlimited Sahara,Jeep
Wrangler Unlimited Sport,Jeep
Wrangler Unlimited Sport S,Jeep
Wrangler Unlimited X,Jeep
Wrangler X,Jeep
X1 sDrive28i,BMW
X1 xDrive 28i,BMW
X1 xDrive28i,BMW
X2 xDrive28i,BMW
X3 M AWD,BMW
X3 M40i,BMW
X3 sDrive30i,BMW
X3 xDrive28i,BMW
X3 xDrive30i,BMW
X3 xDrive35i,BMW
X4 M Competition,BMW
X4 M40i,BMW
X4 xDrive30i,BMW
X5 3.0i,BMW
X5 3.0si,BMW
X5 M Base,BMW
X5 M50i,BMW
X5 PHEV xDrive45e,BMW
X5 eDrive xDrive40e,BMW
X5 sDrive35i,BMW
X5 xDrive 35i Sport Activity,BMW
X5 xDrive35i,BMW
X5 xDrive40i,BMW
X5 xDrive50i,BMW
X6 M Base,BMW
X6 M50i,BMW
X6 sDrive35i,BMW
X6 xDrive35i,BMW
X6 xDrive40i,BMW
X6 xDrive50i,BMW
X7 ALPINA XB7,BMW
X7 M50i,BMW
X7 xDrive40i,BMW
X7 xDrive50i,BMW
XC40 T5 Momentum,Volvo
XC60 3.2,Volvo
XC60 Recharge Plug-In Hybrid T8 Inscription,Volvo
XC60 T5 R-Design,Volvo
XC60 T6 Inscription,Volvo
XC70 3.2,Volvo
XC70 T6 Platinum,Volvo
XC90 3.2,Volvo
XC90 3.2 Premier Plus,Volvo
XC90 Hybrid T8 Inscription,Volvo
XC90 Hybrid T8 R-Design,Volvo
XC90 Recharge Plug-In Hybrid T8 Inscription 7 Passenger,Volvo
XC90 T6 Inscription,Volvo
XC90 T6 Momentum,Volvo
XE 20d Prestige,Jaguar
XE 25t,Jaguar
XE 35t Premium,Jaguar
XF 25t Premium,Jaguar
XF 25t Prestige,Jaguar
XF 3.0 Portfolio,Jaguar
XF 35t Prestige,Jaguar
XF 35t R-Sport,Jaguar
XF Luxury,Jaguar
XF Premium,Jaguar
XF S,Jaguar
XF XFR-S,Jaguar
XJ Base,Jaguar
XJ Vanden Plas,Jaguar
XJ8 Base,Jaguar
XJ8 L,Jaguar
XK Base,Jaguar
XK R,Jaguar
XK8 Base,Jaguar
XKR Base,Jaguar
XLR Base,Cadillac
XLR V,Cadillac
XT4 Sport,Cadillac
XT5 Base,Cadillac
XT5 Luxury,Cadillac
XT5 Premium Luxury,Cadillac
XT6 Premium Luxury AWD,Cadillac
XT6 Sport AWD,Cadillac
XTS Luxury,Cadillac
XTS Premium,Cadillac
Xterra Pro-4X,Nissan
Xterra S,Nissan
Yaris Base,Toyota
Yaris L,Toyota
Yukon Denali,GMC
Yukon Denali Ultimate,GMC
Yukon SLE,GMC
Yukon SLT,GMC
Yukon XL 1500 SLT,GMC
Yukon XL AT4,GMC
Yukon XL Denali,GMC
Yukon XL SLT,GMC
Z Proto Spec,Nissan
Z3 3.0i Roadster,BMW
Z4 2.5i,BMW
Z4 2.5i Roadster,BMW
Z4 3.0i Roadster,BMW
Z4 3.0si,BMW
Z4 sDrive28i,BMW
Z4 sDrive35is,BMW
ZDX Base,Acura
allroad 2.0T Prestige,Audi
allroad 2.7T,Audi
e-Golf SE,Volkswagen
e-tron Prestige,Audi
i3 120Ah w/Range Extender,BMW
i3 94 Ah,BMW
i3 Base,BMW
i3 Base w/Range Extender,BMW
i8 Base,BMW
tC Anniversary Edition,Scion
tC Base,Scion
tC Release Series 6.0,Scion
xB Base,Scion
